rent_price,address,sqr_m,name_place,rei_price,shikikin,maintenence_price,nearest_eki,apartment_type,year_built,ku_name,floor,house_type,Lat,Lon
13.05万円,東京都新宿区山吹町,25.65m2,ハーモニーレジデンス神楽坂ヒルズファースト,-,-,12000円,東京メトロ東西線/神楽坂駅 歩8分,1DK,築2年,東京都新宿区山吹町,"5階建
",賃貸マンション,,
8.2万円,東京都荒川区荒川３,30.71m2,ライトハウス,-,-,8000円,東京メトロ千代田線/町屋駅 歩12分,1DK,築23年,東京都荒川区荒川３,"
6階建
",賃貸マンション,,
17.15万円,東京都渋谷区東３,35.15m2,Starfield　スターフィールド,17.15万円,-,4000円,東京メトロ日比谷線/恵比寿駅 歩6分,1DK,築2年,東京都渋谷区東３,"4階建
",賃貸マンション,,
15.9万円,東京都文京区白山２,41.19m2,都営三田線 白山駅 11階建 築10年,23.85万円,15.9万円,16000円,都営三田線/白山駅 歩5分,1LDK,築10年,東京都文京区白山２,"
11階建
",賃貸マンション,,
10.55万円,東京都文京区関口３,26.04m2,コンシェリア目白台　ＨＩＬＬＳＩＤＥ　ＳＱＵＡＲＥ,-,-,8500円,東京メトロ有楽町線/江戸川橋駅 歩7分,1K,築3年,東京都文京区関口３,"9階建
",賃貸マンション,,
13.3万円,東京都墨田区八広４,40.12m2,レアライズ八広,13.3万円,-,12000円,京成押上線/八広駅 歩6分,1LDK,築4年,東京都墨田区八広４,"9階建
",賃貸マンション,,
9万円,東京都文京区本駒込５,31.04m2,サニーコーポラス,9万円,9万円,-,ＪＲ山手線/駒込駅 歩7分,1LDK,築43年,東京都文京区本駒込５,"
4階建
",賃貸マンション,,
11.2万円,東京都中央区勝どき１,32.77m2,プラザ勝どき,-,11.2万円,12000円,都営大江戸線/勝どき駅 歩3分,1DK,築33年,東京都中央区勝どき１,"
地下1地上14階建
",賃貸マンション,,
14万円,東京都大田区田園調布５,44.78m2,EXIV田園調布,14万円,-,4000円,東急大井町線/九品仏駅 歩17分,1LDK,築7年,東京都大田区田園調布５,"4階建
",賃貸マンション,,
13.9万円,東京都中央区佃２,47.23m2,リバーシティ21イーストタワーズ10棟,13.9万円,13.9万円,10000円,東京メトロ有楽町線/月島駅 歩5分,1LDK,築30年,東京都中央区佃２,"
地下2地上37階建
",賃貸マンション,,
11.6万円,東京都墨田区文花２,40.59m2,GENOVIA墨田文花 sky garden,11.6万円,-,15000円,東武亀戸線/小村井駅 歩2分,1LDK,築3年,東京都墨田区文花２,"6階建
",賃貸マンション,,
15万円,東京都豊島区北大塚１,42.18m2,ザ・タワーレジデンス大塚,15万円,15万円,10000円,ＪＲ山手線/大塚駅 歩3分,1LDK,築9年,東京都豊島区北大塚１,"23階建
",賃貸マンション,,
14.05万円,東京都大田区蒲田３,41.05m2,京急本線 京急蒲田駅 3階建 新築,14.05万円,-,3000円,京急本線/京急蒲田駅 歩8分,1LDK,新築,東京都大田区蒲田３,"階建
",賃貸アパート,,
12.4万円,東京都中野区中央１,41.44m2,Vigorosso中野坂上,24.8万円,24.8万円,7000円,東京メトロ丸ノ内線/中野坂上駅 歩7分,2K,築9年,東京都中野区中央１,"9階建
",賃貸マンション,,
7.8万円,東京都台東区橋場１,34.68m2,BRILLANTE VILLA,-,7.8万円,3000円,東京メトロ日比谷線/南千住駅 歩15分,2DK,築35年,東京都台東区橋場１,"
5階建
",賃貸マンション,,
18.7万円,東京都渋谷区富ヶ谷１,35.57m2,クリオ渋谷ラ・モード,-,-,8000円,東京メトロ千代田線/代々木公園駅 歩4分,1LDK,築17年,東京都渋谷区富ヶ谷１,"
7階建
",賃貸マンション,,
9.55万円,東京都荒川区東日暮里５,26m2,メインステージ東日暮里,9.55万円,-,15000円,ＪＲ山手線/鶯谷駅 歩5分,1K,新築,東京都荒川区東日暮里５,"3階建
",賃貸マンション,,
7.6万円,東京都荒川区西尾久６,27.5m2,日暮里・舎人ライナー 熊野前駅 3階建 築2年,7.6万円,-,3500円,日暮里・舎人ライナー/熊野前駅 歩14分,1K,築2年,東京都荒川区西尾久６,"3階建
",賃貸アパート,,
8.5万円,東京都豊島区池袋２,20.01m2,プリジェ池袋,8.5万円,8.5万円,5000円,東京メトロ副都心線/池袋駅 歩5分,1K,築3年,東京都豊島区池袋２,"4階建
",賃貸マンション,,
13.1万円,東京都中央区日本橋小舟町,36.39m2,松浦日本橋ビル,13.1万円,-,10000円,東京メトロ銀座線/三越前駅 歩6分,1DK,築8年,東京都中央区日本橋小舟町,"7階建
",賃貸マンション,,
15.9万円,東京都新宿区北新宿１,45.82m2,ロイヤルパークス北新宿,23.85万円,15.9万円,12000円,ＪＲ中央線/大久保駅 歩8分,1LDK,築5年,東京都新宿区北新宿１,"地下1地上5階建
",賃貸マンション,,
12万円,東京都目黒区平町１,37.01m2,GRAND　SOLEIL,12万円,12万円,7000円,東急東横線/都立大学駅 歩3分,1LDK,築19年,東京都目黒区平町１,"
6階建
",賃貸マンション,,
13.5万円,東京都新宿区北新宿４,40.88m2,ルーブル北新宿,13.5万円,-,10000円,ＪＲ中央線/大久保駅 歩9分,2DK,築15年,東京都新宿区北新宿４,"
10階建
",賃貸マンション,,
16.5万円,東京都中野区東中野５,35.24m2,ＪＲ中央線 東中野駅 地下2地上33階建 築14年,16.5万円,16.5万円,10000円,ＪＲ中央線/東中野駅 歩1分,1DK,築14年,東京都中野区東中野５,"
地下2地上33階建
",賃貸マンション,,
19.3万円,東京都品川区大井４,45.24m2,Ｂｒｉｌｌｉａ品川大井町,19.3万円,19.3万円,15000円,ＪＲ京浜東北線/大井町駅 歩5分,1LDK,築9年,東京都品川区大井４,"地下1地上7階建
",賃貸マンション,,
19.7万円,東京都荒川区南千住４,57.57m2,ロイヤルパークスタワー南千住,19.7万円,19.7万円,15000円,東京メトロ日比谷線/南千住駅 歩5分,1SLDK,築13年,東京都荒川区南千住４,"
地下1地上39階建
",賃貸マンション,,
23万円,東京都渋谷区代々木５,45.73m2,代々木の杜　緑邸,-,46万円,-,小田急線/代々木八幡駅 歩2分,1LDK,新築,東京都渋谷区代々木５,"下1地上4階建
",賃貸マンション,,
13.5万円,東京都渋谷区本町２,34.29m2,都営大江戸線 西新宿五丁目駅 3階建 築2年,13.5万円,13.5万円,10000円,都営大江戸線/西新宿五丁目駅 歩9分,1LDK,築2年,東京都渋谷区本町２,"3階建
",賃貸アパート,,
18.3万円,東京都中野区弥生町１,46.67m2,都営大江戸線 西新宿五丁目駅 5階建 築7年,-,18.3万円,10000円,都営大江戸線/西新宿五丁目駅 歩8分,1LDK,築7年,東京都中野区弥生町１,"5階建
",賃貸マンション,,
15万円,東京都豊島区上池袋１,37.56m2,レジディアタワー上池袋　タワー棟,15万円,15万円,10000円,ＪＲ山手線/大塚駅 歩10分,1LDK,築12年,東京都豊島区上池袋１,"
22階建
",賃貸マンション,,
19万円,東京都世田谷区三軒茶屋２,60.74m2,東急田園都市線 三軒茶屋駅 地下1地上14階建 築23年,19万円,19万円,8000円,東急田園都市線/三軒茶屋駅 歩1分,1LDK,築23年,東京都世田谷区三軒茶屋２,"
地下1地上14階建
",賃貸マンション,,
17.8万円,東京都渋谷区代々木１,34.48m2,ＪＲ山手線 代々木駅 10階建 築3年,17.8万円,17.8万円,11000円,ＪＲ山手線/代々木駅 歩3分,1LDK,築3年,東京都渋谷区代々木１,"10階建
",賃貸マンション,,
8.8万円,東京都豊島区高田１,33.59m2,東京メトロ東西線 早稲田駅 4階建 築45年,8.8万円,8.8万円,5000円,東京メトロ東西線/早稲田駅 歩14分,1DK,築45年,東京都豊島区高田１,"
4階建
",賃貸マンション,,
6.9万円,東京都荒川区町屋３,30.24m2,ライオンズプラザ町屋,6.9万円,6.9万円,9000円,東京メトロ千代田線/町屋駅 歩5分,1DK,築31年,東京都荒川区町屋３,"
地下1地上9階建
",賃貸マンション,,
8.4万円,東京都墨田区八広４,25.21m2,ＨＦ八広レジデンス,8.4万円,8.4万円,6000円,京成押上線/八広駅 歩9分,1DK,新築,東京都墨田区八広４,"階建
",賃貸マンション,,
8.14万円,東京都大田区蒲田４,21.8m2,ＪＲ京浜東北線 蒲田駅 8階建 築10年,-,8.14万円,6400円,ＪＲ京浜東北線/蒲田駅 歩8分,1K,築10年,東京都大田区蒲田４,"
8階建
",賃貸マンション,,
20万円,東京都世田谷区池尻３,46.51m2,東急田園都市線 池尻大橋駅 6階建 築1年,20万円,20万円,12000円,東急田園都市線/池尻大橋駅 歩8分,1LDK,築1年,東京都世田谷区池尻３,"6階建
",賃貸マンション,,
14.8万円,東京都江東区富岡２,46.49m2,サンリバー富岡,14.8万円,14.8万円,10000円,東京メトロ東西線/木場駅 歩5分,2DK,築32年,東京都江東区富岡２,"
9階建
",賃貸マンション,,
22.2万円,東京都渋谷区代々木４,52.74m2,ファレール参宮橋,22.2万円,22.2万円,10000円,小田急線/参宮橋駅 歩2分,1LDK,築3年,東京都渋谷区代々木４,"2階建
",賃貸アパート,,
20.6万円,東京都渋谷区笹塚１,39.05m2,メルクマール京王笹塚レジデンス,20.6万円,20.6万円,8000円,京王線/笹塚駅 歩1分,1SLDK,築6年,東京都渋谷区笹塚１,"地下2地上21階建
",賃貸マンション,,
8.3万円,東京都目黒区目黒本町５,19.48m2,東急目黒線 武蔵小山駅 7階建 築22年,8.3万円,8.3万円,-,東急目黒線/武蔵小山駅 歩6分,1K,築22年,東京都目黒区目黒本町５,"
7階建
",賃貸マンション,,
13.3万円,東京都江東区豊洲６,29.47m2,パークアクシス豊洲キャナル,13.3万円,13.3万円,10000円,東京メトロ有楽町線/豊洲駅 歩9分,1K,築6年,東京都江東区豊洲６,"地下1地上19階建
",賃貸マンション,,
13.15万円,東京都世田谷区桜丘２,41.97m2,ル　ジャルダン,13.15万円,-,3000円,小田急線/千歳船橋駅 歩10分,1LDK,築3年,東京都世田谷区桜丘２,"3階建
",賃貸アパート,,
8.9万円,東京都墨田区向島２,45.17m2,新晃ビル,8.9万円,8.9万円,-,東武伊勢崎線/とうきょうスカイツリー駅 歩10分,2DK,築52年,東京都墨田区向島２,"
6階建
",賃貸マンション,,
8.3万円,東京都目黒区南２,26.63m2,サウスヒルズ都立大,8.3万円,8.3万円,2000円,東急東横線/都立大学駅 歩14分,1K,築24年,東京都目黒区南２,"
3階建
",賃貸マンション,,
11.7万円,東京都台東区竜泉３,37.52m2,アンベリール三ノ輪,-,-,10000円,東京メトロ日比谷線/三ノ輪駅 歩5分,2K,築4年,東京都台東区竜泉３,"8階建
",賃貸マンション,,
8.95万円,東京都目黒区青葉台３,21.17m2,パレステュディオ渋谷ＷＥＳＴ,8.95万円,-,8500円,京王井の頭線/神泉駅 歩7分,1K,築16年,東京都目黒区青葉台３,"
15階建
",賃貸マンション,,
17.3万円,東京都墨田区押上１,48.33m2,ティモーネプレミアム押上,17.3万円,17.3万円,8000円,東京メトロ半蔵門線/押上駅 歩2分,2DK,築2年,東京都墨田区押上１,"12階建
",賃貸マンション,,
11.5万円,東京都杉並区今川２,49.68m2,西武新宿線 上井草駅 2階建 築22年,-,-,2000円,西武新宿線/上井草駅 歩13分,2DK,築22年,東京都杉並区今川２,"
2階建
",賃貸アパート,,
8万円,東京都世田谷区赤堤５,33.95m2,ハウス鈴木,8万円,8万円,-,東急世田谷線/松原駅 歩8分,2DK,築44年,東京都世田谷区赤堤５,"
2階建
",賃貸アパート,,
13.05万円,東京都新宿区山吹町,25.65m2,ハーモニーレジデンス神楽坂ヒルズファースト,-,-,12000円,東京メトロ東西線/神楽坂駅 歩8分,1DK,築2年,東京都新宿区山吹町,"5階建
",賃貸マンション,,
8.2万円,東京都荒川区荒川３,30.71m2,ライトハウス,-,-,8000円,東京メトロ千代田線/町屋駅 歩12分,1DK,築23年,東京都荒川区荒川３,"
6階建
",賃貸マンション,,
17.15万円,東京都渋谷区東３,35.15m2,Starfield　スターフィールド,17.15万円,-,4000円,東京メトロ日比谷線/恵比寿駅 歩6分,1DK,築2年,東京都渋谷区東３,"4階建
",賃貸マンション,,
15.9万円,東京都文京区白山２,41.19m2,都営三田線 白山駅 11階建 築10年,23.85万円,15.9万円,16000円,都営三田線/白山駅 歩5分,1LDK,築10年,東京都文京区白山２,"
11階建
",賃貸マンション,,
10.55万円,東京都文京区関口３,26.04m2,コンシェリア目白台　ＨＩＬＬＳＩＤＥ　ＳＱＵＡＲＥ,-,-,8500円,東京メトロ有楽町線/江戸川橋駅 歩7分,1K,築3年,東京都文京区関口３,"9階建
",賃貸マンション,,
13.3万円,東京都墨田区八広４,40.12m2,レアライズ八広,13.3万円,-,12000円,京成押上線/八広駅 歩6分,1LDK,築4年,東京都墨田区八広４,"9階建
",賃貸マンション,,
9万円,東京都文京区本駒込５,31.04m2,サニーコーポラス,9万円,9万円,-,ＪＲ山手線/駒込駅 歩7分,1LDK,築43年,東京都文京区本駒込５,"
4階建
",賃貸マンション,,
11.2万円,東京都中央区勝どき１,32.77m2,プラザ勝どき,-,11.2万円,12000円,都営大江戸線/勝どき駅 歩3分,1DK,築33年,東京都中央区勝どき１,"
地下1地上14階建
",賃貸マンション,,
14万円,東京都大田区田園調布５,44.78m2,EXIV田園調布,14万円,-,4000円,東急大井町線/九品仏駅 歩17分,1LDK,築7年,東京都大田区田園調布５,"4階建
",賃貸マンション,,
13.9万円,東京都中央区佃２,47.23m2,リバーシティ21イーストタワーズ10棟,13.9万円,13.9万円,10000円,東京メトロ有楽町線/月島駅 歩5分,1LDK,築30年,東京都中央区佃２,"
地下2地上37階建
",賃貸マンション,,
11.6万円,東京都墨田区文花２,40.59m2,GENOVIA墨田文花 sky garden,11.6万円,-,15000円,東武亀戸線/小村井駅 歩2分,1LDK,築3年,東京都墨田区文花２,"6階建
",賃貸マンション,,
15万円,東京都豊島区北大塚１,42.18m2,ザ・タワーレジデンス大塚,15万円,15万円,10000円,ＪＲ山手線/大塚駅 歩3分,1LDK,築9年,東京都豊島区北大塚１,"23階建
",賃貸マンション,,
14.05万円,東京都大田区蒲田３,41.05m2,京急本線 京急蒲田駅 3階建 新築,14.05万円,-,3000円,京急本線/京急蒲田駅 歩8分,1LDK,新築,東京都大田区蒲田３,"階建
",賃貸アパート,,
12.4万円,東京都中野区中央１,41.44m2,Vigorosso中野坂上,24.8万円,24.8万円,7000円,東京メトロ丸ノ内線/中野坂上駅 歩7分,2K,築9年,東京都中野区中央１,"9階建
",賃貸マンション,,
7.8万円,東京都台東区橋場１,34.68m2,BRILLANTE VILLA,-,7.8万円,3000円,東京メトロ日比谷線/南千住駅 歩15分,2DK,築35年,東京都台東区橋場１,"
5階建
",賃貸マンション,,
18.7万円,東京都渋谷区富ヶ谷１,35.57m2,クリオ渋谷ラ・モード,-,-,8000円,東京メトロ千代田線/代々木公園駅 歩4分,1LDK,築17年,東京都渋谷区富ヶ谷１,"
7階建
",賃貸マンション,,
9.55万円,東京都荒川区東日暮里５,26m2,メインステージ東日暮里,9.55万円,-,15000円,ＪＲ山手線/鶯谷駅 歩5分,1K,新築,東京都荒川区東日暮里５,"3階建
",賃貸マンション,,
7.6万円,東京都荒川区西尾久６,27.5m2,日暮里・舎人ライナー 熊野前駅 3階建 築2年,7.6万円,-,3500円,日暮里・舎人ライナー/熊野前駅 歩14分,1K,築2年,東京都荒川区西尾久６,"3階建
",賃貸アパート,,
8.5万円,東京都豊島区池袋２,20.01m2,プリジェ池袋,8.5万円,8.5万円,5000円,東京メトロ副都心線/池袋駅 歩5分,1K,築3年,東京都豊島区池袋２,"4階建
",賃貸マンション,,
13.1万円,東京都中央区日本橋小舟町,36.39m2,松浦日本橋ビル,13.1万円,-,10000円,東京メトロ銀座線/三越前駅 歩6分,1DK,築8年,東京都中央区日本橋小舟町,"7階建
",賃貸マンション,,
15.9万円,東京都新宿区北新宿１,45.82m2,ロイヤルパークス北新宿,23.85万円,15.9万円,12000円,ＪＲ中央線/大久保駅 歩8分,1LDK,築5年,東京都新宿区北新宿１,"地下1地上5階建
",賃貸マンション,,
12万円,東京都目黒区平町１,37.01m2,GRAND　SOLEIL,12万円,12万円,7000円,東急東横線/都立大学駅 歩3分,1LDK,築19年,東京都目黒区平町１,"
6階建
",賃貸マンション,,
13.5万円,東京都新宿区北新宿４,40.88m2,ルーブル北新宿,13.5万円,-,10000円,ＪＲ中央線/大久保駅 歩9分,2DK,築15年,東京都新宿区北新宿４,"
10階建
",賃貸マンション,,
16.5万円,東京都中野区東中野５,35.24m2,ＪＲ中央線 東中野駅 地下2地上33階建 築14年,16.5万円,16.5万円,10000円,ＪＲ中央線/東中野駅 歩1分,1DK,築14年,東京都中野区東中野５,"
地下2地上33階建
",賃貸マンション,,
19.3万円,東京都品川区大井４,45.24m2,Ｂｒｉｌｌｉａ品川大井町,19.3万円,19.3万円,15000円,ＪＲ京浜東北線/大井町駅 歩5分,1LDK,築9年,東京都品川区大井４,"地下1地上7階建
",賃貸マンション,,
19.7万円,東京都荒川区南千住４,57.57m2,ロイヤルパークスタワー南千住,19.7万円,19.7万円,15000円,東京メトロ日比谷線/南千住駅 歩5分,1SLDK,築13年,東京都荒川区南千住４,"
地下1地上39階建
",賃貸マンション,,
23万円,東京都渋谷区代々木５,45.73m2,代々木の杜　緑邸,-,46万円,-,小田急線/代々木八幡駅 歩2分,1LDK,新築,東京都渋谷区代々木５,"下1地上4階建
",賃貸マンション,,
13.5万円,東京都渋谷区本町２,34.29m2,都営大江戸線 西新宿五丁目駅 3階建 築2年,13.5万円,13.5万円,10000円,都営大江戸線/西新宿五丁目駅 歩9分,1LDK,築2年,東京都渋谷区本町２,"3階建
",賃貸アパート,,
18.3万円,東京都中野区弥生町１,46.67m2,都営大江戸線 西新宿五丁目駅 5階建 築7年,-,18.3万円,10000円,都営大江戸線/西新宿五丁目駅 歩8分,1LDK,築7年,東京都中野区弥生町１,"5階建
",賃貸マンション,,
15万円,東京都豊島区上池袋１,37.56m2,レジディアタワー上池袋　タワー棟,15万円,15万円,10000円,ＪＲ山手線/大塚駅 歩10分,1LDK,築12年,東京都豊島区上池袋１,"
22階建
",賃貸マンション,,
19万円,東京都世田谷区三軒茶屋２,60.74m2,東急田園都市線 三軒茶屋駅 地下1地上14階建 築23年,19万円,19万円,8000円,東急田園都市線/三軒茶屋駅 歩1分,1LDK,築23年,東京都世田谷区三軒茶屋２,"
地下1地上14階建
",賃貸マンション,,
17.8万円,東京都渋谷区代々木１,34.48m2,ＪＲ山手線 代々木駅 10階建 築3年,17.8万円,17.8万円,11000円,ＪＲ山手線/代々木駅 歩3分,1LDK,築3年,東京都渋谷区代々木１,"10階建
",賃貸マンション,,
8.8万円,東京都豊島区高田１,33.59m2,東京メトロ東西線 早稲田駅 4階建 築45年,8.8万円,8.8万円,5000円,東京メトロ東西線/早稲田駅 歩14分,1DK,築45年,東京都豊島区高田１,"
4階建
",賃貸マンション,,
6.9万円,東京都荒川区町屋３,30.24m2,ライオンズプラザ町屋,6.9万円,6.9万円,9000円,東京メトロ千代田線/町屋駅 歩5分,1DK,築31年,東京都荒川区町屋３,"
地下1地上9階建
",賃貸マンション,,
8.4万円,東京都墨田区八広４,25.21m2,ＨＦ八広レジデンス,8.4万円,8.4万円,6000円,京成押上線/八広駅 歩9分,1DK,新築,東京都墨田区八広４,"階建
",賃貸マンション,,
8.14万円,東京都大田区蒲田４,21.8m2,ＪＲ京浜東北線 蒲田駅 8階建 築10年,-,8.14万円,6400円,ＪＲ京浜東北線/蒲田駅 歩8分,1K,築10年,東京都大田区蒲田４,"
8階建
",賃貸マンション,,
20万円,東京都世田谷区池尻３,46.51m2,東急田園都市線 池尻大橋駅 6階建 築1年,20万円,20万円,12000円,東急田園都市線/池尻大橋駅 歩8分,1LDK,築1年,東京都世田谷区池尻３,"6階建
",賃貸マンション,,
14.8万円,東京都江東区富岡２,46.49m2,サンリバー富岡,14.8万円,14.8万円,10000円,東京メトロ東西線/木場駅 歩5分,2DK,築32年,東京都江東区富岡２,"
9階建
",賃貸マンション,,
22.2万円,東京都渋谷区代々木４,52.74m2,ファレール参宮橋,22.2万円,22.2万円,10000円,小田急線/参宮橋駅 歩2分,1LDK,築3年,東京都渋谷区代々木４,"2階建
",賃貸アパート,,
20.6万円,東京都渋谷区笹塚１,39.05m2,メルクマール京王笹塚レジデンス,20.6万円,20.6万円,8000円,京王線/笹塚駅 歩1分,1SLDK,築6年,東京都渋谷区笹塚１,"地下2地上21階建
",賃貸マンション,,
8.3万円,東京都目黒区目黒本町５,19.48m2,東急目黒線 武蔵小山駅 7階建 築22年,8.3万円,8.3万円,-,東急目黒線/武蔵小山駅 歩6分,1K,築22年,東京都目黒区目黒本町５,"
7階建
",賃貸マンション,,
13.3万円,東京都江東区豊洲６,29.47m2,パークアクシス豊洲キャナル,13.3万円,13.3万円,10000円,東京メトロ有楽町線/豊洲駅 歩9分,1K,築6年,東京都江東区豊洲６,"地下1地上19階建
",賃貸マンション,,
13.15万円,東京都世田谷区桜丘２,41.97m2,ル　ジャルダン,13.15万円,-,3000円,小田急線/千歳船橋駅 歩10分,1LDK,築3年,東京都世田谷区桜丘２,"3階建
",賃貸アパート,,
8.9万円,東京都墨田区向島２,45.17m2,新晃ビル,8.9万円,8.9万円,-,東武伊勢崎線/とうきょうスカイツリー駅 歩10分,2DK,築52年,東京都墨田区向島２,"
6階建
",賃貸マンション,,
8.3万円,東京都目黒区南２,26.63m2,サウスヒルズ都立大,8.3万円,8.3万円,2000円,東急東横線/都立大学駅 歩14分,1K,築24年,東京都目黒区南２,"
3階建
",賃貸マンション,,
11.7万円,東京都台東区竜泉３,37.52m2,アンベリール三ノ輪,-,-,10000円,東京メトロ日比谷線/三ノ輪駅 歩5分,2K,築4年,東京都台東区竜泉３,"8階建
",賃貸マンション,,
8.95万円,東京都目黒区青葉台３,21.17m2,パレステュディオ渋谷ＷＥＳＴ,8.95万円,-,8500円,京王井の頭線/神泉駅 歩7分,1K,築16年,東京都目黒区青葉台３,"
15階建
",賃貸マンション,,
17.3万円,東京都墨田区押上１,48.33m2,ティモーネプレミアム押上,17.3万円,17.3万円,8000円,東京メトロ半蔵門線/押上駅 歩2分,2DK,築2年,東京都墨田区押上１,"12階建
",賃貸マンション,,
11.5万円,東京都杉並区今川２,49.68m2,西武新宿線 上井草駅 2階建 築22年,-,-,2000円,西武新宿線/上井草駅 歩13分,2DK,築22年,東京都杉並区今川２,"
2階建
",賃貸アパート,,
8万円,東京都世田谷区赤堤５,33.95m2,ハウス鈴木,8万円,8万円,-,東急世田谷線/松原駅 歩8分,2DK,築44年,東京都世田谷区赤堤５,"
2階建
",賃貸アパート,,
13.05万円,東京都新宿区山吹町,25.65m2,ハーモニーレジデンス神楽坂ヒルズファースト,-,-,12000円,東京メトロ東西線/神楽坂駅 歩8分,1DK,築2年,東京都新宿区山吹町,"5階建
",賃貸マンション,,
8.2万円,東京都荒川区荒川３,30.71m2,ライトハウス,-,-,8000円,東京メトロ千代田線/町屋駅 歩12分,1DK,築23年,東京都荒川区荒川３,"
6階建
",賃貸マンション,,
17.15万円,東京都渋谷区東３,35.15m2,Starfield　スターフィールド,17.15万円,-,4000円,東京メトロ日比谷線/恵比寿駅 歩6分,1DK,築2年,東京都渋谷区東３,"4階建
",賃貸マンション,,
15.9万円,東京都文京区白山２,41.19m2,都営三田線 白山駅 11階建 築10年,23.85万円,15.9万円,16000円,都営三田線/白山駅 歩5分,1LDK,築10年,東京都文京区白山２,"
11階建
",賃貸マンション,,
10.55万円,東京都文京区関口３,26.04m2,コンシェリア目白台　ＨＩＬＬＳＩＤＥ　ＳＱＵＡＲＥ,-,-,8500円,東京メトロ有楽町線/江戸川橋駅 歩7分,1K,築3年,東京都文京区関口３,"9階建
",賃貸マンション,,
13.3万円,東京都墨田区八広４,40.12m2,レアライズ八広,13.3万円,-,12000円,京成押上線/八広駅 歩6分,1LDK,築4年,東京都墨田区八広４,"9階建
",賃貸マンション,,
9万円,東京都文京区本駒込５,31.04m2,サニーコーポラス,9万円,9万円,-,ＪＲ山手線/駒込駅 歩7分,1LDK,築43年,東京都文京区本駒込５,"
4階建
",賃貸マンション,,
11.2万円,東京都中央区勝どき１,32.77m2,プラザ勝どき,-,11.2万円,12000円,都営大江戸線/勝どき駅 歩3分,1DK,築33年,東京都中央区勝どき１,"
地下1地上14階建
",賃貸マンション,,
14万円,東京都大田区田園調布５,44.78m2,EXIV田園調布,14万円,-,4000円,東急大井町線/九品仏駅 歩17分,1LDK,築7年,東京都大田区田園調布５,"4階建
",賃貸マンション,,
13.9万円,東京都中央区佃２,47.23m2,リバーシティ21イーストタワーズ10棟,13.9万円,13.9万円,10000円,東京メトロ有楽町線/月島駅 歩5分,1LDK,築30年,東京都中央区佃２,"
地下2地上37階建
",賃貸マンション,,
11.6万円,東京都墨田区文花２,40.59m2,GENOVIA墨田文花 sky garden,11.6万円,-,15000円,東武亀戸線/小村井駅 歩2分,1LDK,築3年,東京都墨田区文花２,"6階建
",賃貸マンション,,
15万円,東京都豊島区北大塚１,42.18m2,ザ・タワーレジデンス大塚,15万円,15万円,10000円,ＪＲ山手線/大塚駅 歩3分,1LDK,築9年,東京都豊島区北大塚１,"23階建
",賃貸マンション,,
14.05万円,東京都大田区蒲田３,41.05m2,京急本線 京急蒲田駅 3階建 新築,14.05万円,-,3000円,京急本線/京急蒲田駅 歩8分,1LDK,新築,東京都大田区蒲田３,"階建
",賃貸アパート,,
12.4万円,東京都中野区中央１,41.44m2,Vigorosso中野坂上,24.8万円,24.8万円,7000円,東京メトロ丸ノ内線/中野坂上駅 歩7分,2K,築9年,東京都中野区中央１,"9階建
",賃貸マンション,,
7.8万円,東京都台東区橋場１,34.68m2,BRILLANTE VILLA,-,7.8万円,3000円,東京メトロ日比谷線/南千住駅 歩15分,2DK,築35年,東京都台東区橋場１,"
5階建
",賃貸マンション,,
18.7万円,東京都渋谷区富ヶ谷１,35.57m2,クリオ渋谷ラ・モード,-,-,8000円,東京メトロ千代田線/代々木公園駅 歩4分,1LDK,築17年,東京都渋谷区富ヶ谷１,"
7階建
",賃貸マンション,,
9.55万円,東京都荒川区東日暮里５,26m2,メインステージ東日暮里,9.55万円,-,15000円,ＪＲ山手線/鶯谷駅 歩5分,1K,新築,東京都荒川区東日暮里５,"3階建
",賃貸マンション,,
7.6万円,東京都荒川区西尾久６,27.5m2,日暮里・舎人ライナー 熊野前駅 3階建 築2年,7.6万円,-,3500円,日暮里・舎人ライナー/熊野前駅 歩14分,1K,築2年,東京都荒川区西尾久６,"3階建
",賃貸アパート,,
8.5万円,東京都豊島区池袋２,20.01m2,プリジェ池袋,8.5万円,8.5万円,5000円,東京メトロ副都心線/池袋駅 歩5分,1K,築3年,東京都豊島区池袋２,"4階建
",賃貸マンション,,
13.1万円,東京都中央区日本橋小舟町,36.39m2,松浦日本橋ビル,13.1万円,-,10000円,東京メトロ銀座線/三越前駅 歩6分,1DK,築8年,東京都中央区日本橋小舟町,"7階建
",賃貸マンション,,
15.9万円,東京都新宿区北新宿１,45.82m2,ロイヤルパークス北新宿,23.85万円,15.9万円,12000円,ＪＲ中央線/大久保駅 歩8分,1LDK,築5年,東京都新宿区北新宿１,"地下1地上5階建
",賃貸マンション,,
12万円,東京都目黒区平町１,37.01m2,GRAND　SOLEIL,12万円,12万円,7000円,東急東横線/都立大学駅 歩3分,1LDK,築19年,東京都目黒区平町１,"
6階建
",賃貸マンション,,
13.5万円,東京都新宿区北新宿４,40.88m2,ルーブル北新宿,13.5万円,-,10000円,ＪＲ中央線/大久保駅 歩9分,2DK,築15年,東京都新宿区北新宿４,"
10階建
",賃貸マンション,,
